Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл UnregForm5_7400000008002041_77737_e44dd5ff-56fd-4b3e-8175-dab4fdad11a1.xml: Номер заявления 77737; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором BA597418-40B1-4C4D-AF5A-AAD3D4809278 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77761_3348e98d-afb7-420b-95f2-2c79865563d5.xml: Номер заявления 77761; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором D4DC4F21-B368-4999-89AC-E95784315526 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77700_0e13d372-cb26-4d9f-94ff-99dbdbae3b02.xml: Номер заявления 77700; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 15FDB293-95CA-4B23-A47E-7F4DFDF0B716 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77744_e9077ac0-d362-4dd0-9fde-e623bec5e262.xml: Номер заявления 77744; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 0FFBD044-E1E0-4D89-91BD-ED7D7F275C4A не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77632_a324340e-0df6-4172-af10-f8a7e6e9683c.xml: Номер заявления 77632; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором A54151DA-2059-43A0-B350-763CC541520F не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77567_581e545f-98f2-4fa0-adda-4eb31eb8324f.xml: Номер заявления 77567; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 53A4BB04-9EDD-4447-8963-8881D7D35D71 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77611_95e27cb6-4786-4c44-a0ae-fa86c9dbd02f.xml: Номер заявления 77611; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 3B2EFFCF-826D-49C9-B363-02ECC6C2FB50 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77723_c438b8d3-b4e6-42ec-9032-c394173ce493.xml: Номер заявления 77723; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором AEE53C72-1A63-4904-9643-A1DE5A1768F1 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77792_ecd69aac-fa3b-41c6-89c4-d0c54f234619.xml: Номер заявления 77792; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором B7F6D1C8-1E7D-4491-A05F-9D7C83645D6A не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77629_11a7065e-fa44-4e68-aa68-36c7342765cd.xml: Номер заявления 77629; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 43842B48-1D49-41CA-B49B-0CA3DA15CFBC не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77712_ae604b24-b777-4848-b531-9d35bb4d670b.xml: Номер заявления 77712; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 1EFE2296-B0DE-42A2-9F07-1C703E19118C не найдено в регистрационном учете
      Файл UnregForm5_7400000008002041_77623_5682f568-4f9d-4c73-8fbb-4e7cbf8c5f99.xml: Номер заявления 77623; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором D646E8A9-1821-44DC-92C2-1EEF1EF03E6C не найдено в регистрационном учете
    Поставщик 7400000008002161
      Файл Form5_7400000008002161_253516_d34acf8b-3781-429b-82ba-42b3586caccc.xml: Номер заявления 253516; Данные физ. лица для КОРОЛЕВ ВИТАЛИЙ АЛЕКСАНДРОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253577_c2978c57-a44f-4557-8589-2c846fd888ef.xml: Номер заявления 253577; Данные физ. лица для ШУМСКОЙ РОМАН АЕКСАНДРОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253487_85b2ffd7-81c9-4fdd-b5ee-e69993cab1f6.xml: Номер заявления 253487; Данные физ. лица для МУЛЛИНА АННА ЕВГЕНВЕВНА введены некорректно.
      Файл Form5_7400000008002161_253442_4269ebad-cfe9-42d6-84a3-702983e8587f.xml: Номер заявления 253442; Данные физ. лица для ХАРИСОВ АЛЕКСАНДР РАФАЭЛЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253349_3e0a7b15-5c6e-48dd-bb30-1989c6e4b485.xml: Номер заявления 253349; Данные физ. лица для ЛОК АЛЕНА ВЛАДИМИРОВНА введены некорректно.
      Файл Form5_7400000008002161_253260_4ac03606-31bc-40b3-a2c5-e83dcdc0fc51.xml: Номер заявления 253260; Данные физ. лица для ДЕМИДОВА ЕКАТЕРИНА КОНСТАНТНОВНА введены некорректно.
      Файл Form5_7400000008002161_253642_14d8e1e9-9c3f-4af4-82b4-d437b4a8a63e.xml: Номер заявления 253642; Данные физ. лица для ЕРЕМИН СЕРГЕЙ ЮРЬЕВУИЧ введены некорректно.
      Файл Form5_7400000008002161_253380_d9553dc6-1bf3-4910-821a-e4c4ac12b53a.xml: Номер заявления 253380; Данные физ. лица для ЖИГАЛОВА ЕЛЕНА ВАЛЕРЬЕВНА введены некорректно.
      Файл Form5_7400000008002161_253370_7fc5b2cf-6a4d-4e4c-897b-244f40c11ef5.xml: Номер заявления 253370; Данные физ. лица для КАРА ВАЛЕРИЙ АНДРЕЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253353_3e1a3179-29ee-4a22-ad22-78b7d8565130.xml: Номер заявления 253353; Данные физ. лица для ЛЕГОСТАЕВ СЕРГЕЙ ВАЛЕРЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253379_55300ac4-5bf1-4bb0-a410-d17fd65bd285.xml: Номер заявления 253379; Данные физ. лица для ЗАГАФРАНОВ АНАТОЛИЙ РЕВКАТОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253629_3c45427e-70d4-4f7a-a36e-10bf17c1016b.xml: Номер заявления 253629; Данные физ. лица для КУЛИКОВ АРТЕМ ОЛЕГОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253258_b8746ddf-bc43-4e44-a393-f9c0c2c0698e.xml: Номер заявления 253258; Данные физ. лица для ЗАДОРИН АЛЕКСАНДР ВЯЧЕСЛАВОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253618_09b23aa6-92ce-4c53-8d94-bb25fcff2757.xml: Номер заявления 253618; Данные физ. лица для ОЛЕЙНИКОВ ОЛЕГ ВЛАЛИМИРОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253369_b4d6b28e-66e4-4b6d-8368-9955f600028d.xml: Номер заявления 253369; Данные физ. лица для КАЦИТОНОВ АНАТОЛИИ АНАТОЛЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253547_cc2983e3-149e-4cef-9032-45ca26e536be.xml: Номер заявления 253547; Данные физ. лица для ДЕМИНА ОЛЬГА ЮРЬЕВНА введены некорректно.
      Файл Form5_7400000008002161_253207_8c03db33-5582-403b-b8cf-5c16803b70a3.xml: Номер заявления 253207; Данные физ. лица для ЧЕРЕЧУКИН ВЛАДИМИР ГЕННАДЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253524_4dfca61f-9513-49ee-a04b-29fb28cc7f3c.xml: Номер заявления 253524; Данные физ. лица для КАРДАПОЛОВ ВЛАДИСЛАВ ВЛАДИМИРОВИЧ введены некорректно.
      Файл Form5_7400000008002161_253612_e4a5dec9-6686-430f-b8c6-ac19ed8564a3.xml: Номер заявления 253612; Данные физ. лица для ПИСЬМЕННЫЙ ВЯЧЕСЛАВ СЕРГЕЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253576_8b442f4a-a055-459b-85a9-5d98ac827b7b.xml: Номер заявления 253576; Данные физ. лица для ЩЕГОЛЕВ АЛЕКСАНДР ЮРЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253630_b7a90c82-8b83-4703-b8f1-5bb07694bb4d.xml: Номер заявления 253630; Данные физ. лица для КУЗЬМИЦКИЙ АНАТОЛИЙ ГЕНННАДЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253492_2e62729d-ae70-427a-a7ef-a9c06a2c7fa4.xml: Номер заявления 253492; Данные физ. лица для МИНКИН ВЛАДИМИР НИКОЛАВИЧ введены некорректно.
      Файл Form5_7400000008002161_253521_28db02f7-514c-4a61-8678-4f67c30a5225.xml: Номер заявления 253521; Данные физ. лица для КЛЕБАНСКИЙ АНДРЕЙ ВИТАЛИЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253620_8900153e-9c12-4f7b-b869-b2d483b5f922.xml: Номер заявления 253620; Данные физ. лица для МОРОМЮВ ЕВГЕНИЙ ЕВГЕНЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002161_253352_bd8b769c-6c59-42e4-89ec-e66a782f4f48.xml: Номер заявления 253352; Данные физ. лица для ЛЕЛЯКОВ НИКОЛАЙ СЕРГЕЕВИЧ введены некорректно.
      Файл UnregForm5_7400000008002161_253657_041bd2fb-f802-4452-9abf-82086be6d8c2.xml: Номер заявления 253657; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 8F1978FB-70A5-4002-BDCC-BF69B2185C73 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002161_253535_34fecd4d-6813-4174-b9f5-19a08ee3e776.xml: Номер заявления 253535; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором FD0E8B9D-87C8-4920-8885-C7B42462F528 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002161_253556_ecce38ab-3688-4e77-b2c6-0e9a683f6990.xml: Номер заявления 253556; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 2F33B84E-50D4-45C4-B252-DCFC167917EF не найдено в регистрационном учете
    Поставщик 7400000008002661
      Файл Form5_7400000008002661_55908_a943e840-e385-46f5-9534-5f1276ec2a95.xml: Номер заявления 55908; Данные физ. лица для Киселева Вера Владимировна введены некорректно.
      Файл Form5_7400000008002661_55911_8f7f4713-57b3-4677-a98c-72ae24003bf0.xml: Номер заявления 55911; Данные физ. лица для СИЛИВЕРСТОВ НИКОЛАЙ ПЕТРОВИЧ введены некорректно.
      Файл Form5_7400000008002661_55992_338b63fc-9ba5-4d21-be5d-2be0f6e1ee56.xml: Номер заявления 55992; Данные физ. лица для БАБИКЯН НАТТЕЛА ГАМЛЕТОВНА введены некорректно.
      Файл Form5_7400000008002661_55910_171acae2-a1e2-47eb-b1bd-c2c71d4b149e.xml: Номер заявления 55910; Данные физ. лица для ЛУНЕВ АНДРЕЙ НИКОЛАЕВИЧ введены некорректно.
      Файл Form5_7400000008002661_55996_0b0739ba-008f-416a-a9e5-88e8d0d799ca.xml: Номер заявления 55996; Данные физ. лица для АБДУЛАЕВ ИДРИС ИБРАГИМОВИЧ введены некорректно.
      Файл Form5_7400000008002661_56005_cd4611ff-eb58-4274-be21-e9b23c02f2b1.xml: Номер заявления 56005; Данные физ. лица для ГОРБАЧЁВ МИХАИЛ ВАСИЛЬЕВИЧ введены некорректно.
      Файл Form5_7400000008002661_56026_f3087bef-cff7-4e01-8567-ce9f60f98c59.xml: Номер заявления 56026; Данные физ. лица для ХУДАЙБЕРДИНА КАМИЛА ТИМУРОВНА введены некорректно.
      Файл Form5_7400000008002661_55991_59408cc1-b3ad-42bd-9ce7-1c63499267e1.xml: Номер заявления 55991; Данные физ. лица для НЕВЗОРОВА НАДЕЖДА ВЛАДИМИРВНА введены некорректно.
      Файл Form5_7400000008002661_55950_7d1247c5-29c2-449f-894e-9d8cf827dd9e.xml: Номер заявления 55950; Данные физ. лица для МАКСИМОВ СЕМЕН СЕРГЕЕВИЧ введены некорректно.
      Файл Form5_7400000008002661_56032_26b64e05-184b-4873-99fe-6966dcb19e07.xml: Номер заявления 56032; Данные физ. лица для МИЛЕНЧУК ВАЛЕРИЯ НИКОЛАЕВНА введены некорректно.
      Файл Form5_7400000008002661_55925_53f94f3b-67d7-4159-ba1a-9d8478bb0ebd.xml: Номер заявления 55925; Данные физ. лица для Бабинцев Юрий Николаевич введены некорректно.
      Файл UnregForm5_7400000008002661_55933_7d010498-78bd-4bcb-a907-bafbe22d06c2.xml: Номер заявления 55933; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 7EC25A68-D643-4FA4-8711-B566AEAFA2E7 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55942_64118d57-fc0a-44c5-875a-bf0be3f6cdbd.xml: Номер заявления 55942; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 218D0A90-2B7D-4A33-8962-0158DB5CB4EB не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55920_190ef306-a397-444c-a6df-35e8b1d2df87.xml: Номер заявления 55920; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 7728FC44-2B7F-48F2-AA59-9697C246BC52 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55958_3e37f956-9ddd-4430-8df1-6fe0713b0420.xml: Номер заявления 55958; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 4D6FFE12-C487-4D98-BA2F-2D26E26C196E не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_56011_12c4bd92-380a-4268-8b2c-3e4deaa21bc2.xml: Номер заявления 56011; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 3B2D9319-F52B-4D33-B576-DE59544E02E6 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55957_68adedca-0a7d-4ba2-b87b-29f85e4afd4e.xml: Номер заявления 55957; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 802C463A-F82B-4C0E-AC1A-A6ADD0582EDD не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55923_2247523a-9da0-4d35-b1ce-e7ca119a55a9.xml: Номер заявления 55923; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 83CC431B-ACEA-4020-A80C-FE1D5505DB71 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55983_740c4223-9673-4f24-a43e-7ee266f4692b.xml: Номер заявления 55983; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 3B733EF4-C770-4386-BD23-DE6C870C08E0 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_56008_163402bf-ddce-44a3-9221-a6c05a17e6bd.xml: Номер заявления 56008; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 987AD913-8C38-4BC0-A324-93630417AAB2 не найдено в регистрационном учете
      Файл UnregForm5_7400000008002661_55930_97e56df0-048f-43ea-bc51-d9132f465510.xml: Номер заявления 55930; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 06D521AD-66E1-401A-BF4E-CFEB27FE7606 не найдено в регистрационном учете
    Поставщик 7400000008002841
      Файл Form5_7400000008002841_23410_c66a8cc4-fc6c-49b2-bba2-a6a4e76ec24b.xml: Номер заявления 23410; Данные физ. лица для Горелов Станислав Сергеевич введены некорректно.
      Файл Form5_7400000008002841_23457_6204572f-d0ce-425d-906e-41051c88f246.xml: Номер заявления 23457; Данные физ. лица для Горелов Станислав Сергеевич введены некорректно.
      Файл Form5_7400000008002841_23406_d29052ed-5e66-4791-91af-533d315fe32a.xml: Номер заявления 23406; Данные физ. лица для Горелов Станислав Сергеевич введены некорректно.
      Файл Form5_7400000008002841_23483_0eafbddd-5cfa-4156-9f70-3f4b1690226d.xml: Номер заявления 23483; Данные физ. лица для РАХМАТУЛЛИН ИЛЬШАТ ДИНИСОВИЧ введены некорректно.
      Файл Form5_7400000008002841_23430_7e1862f1-e874-4c10-89c6-6903a36b5622.xml: Номер заявления 23430; Данные физ. лица для Стволов Станислав Сергеевич введены некорректно.
      Файл Form5_7400000008002841_23481_9af7c307-4977-4d67-83bb-ae37d7bd2dc2.xml: Номер заявления 23481; Данные физ. лица для РАХМАТУЛЛИН ДИНИС ФЛОРИТОВИЧ введены некорректно.
      Файл Form5_7400000008002841_23469_315ccf71-2297-4752-8d97-0e7b63fc2d82.xml: Номер заявления 23469; Данные физ. лица для Горелов Станислав Сергеевич введены некорректно.
      Файл Form5_7400000008002841_23484_c1f84159-580e-4e30-8cba-63a86611da7d.xml: Номер заявления 23484; Данные физ. лица для РАХМАТУЛЛИНА КАРИНА ДИНИСОВНА введены некорректно.
      Файл UnregForm5_7400000008002841_23456_eca62ae8-71bc-4157-b8ea-a5a1d6f95e30.xml: Номер заявления 23456; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 83EDC72E-FCE7-4089-9764-A85C0BCDC5BF не найдено в регистрационном учете
      Файл UnregForm5_7400000008002841_23431_6a9ba2ba-8d1f-4dd3-bb11-823647bf45b1.xml: Номер заявления 23431; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором FE4E73DB-2186-445A-B991-01E51A4B780F не найдено в регистрационном учете
      Файл UnregForm5_7400000008002841_23415_2f9a4fd5-d596-480c-9288-7eeb9fc1947c.xml: Номер заявления 23415; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором 2D1497DF-8357-427D-9E19-09C4E9849571 не найдено в регистрационном учете
    Поставщик 7400000008004521
      Файл Form5_7400000008004521_47962_4301d9ee-6ffb-4c9c-a1df-b2703a3168e9.xml: Номер заявления 47962; Данные физ. лица для ЧИПУРНАЯ НАДЕЖДА ВИТАЛЬЕВНА введены некорректно.
      Файл Form5_7400000008004521_47961_f07900e9-434c-4fbe-8b80-39a17422413a.xml: Номер заявления 47961; Данные физ. лица для ЧЕМЕЗОВА ОЛЬГА КОНСТАНТИНВНА введены некорректно.
      Файл Form5_7400000008004521_47963_55bcdb93-c0ce-4c77-810c-47e241200536.xml: Номер заявления 47963; Данные физ. лица для ЧИПУРНОЙ ЕГОР АЛЕКСАНДРОВИЧ введены некорректно.
      Файл Form5_7400000008004521_47957_4e259c0f-be7a-4e5a-9963-bb8322806571.xml: Номер заявления 47957; Данные физ. лица для САМОХВАЛОВА ЗЛАТА ДМИТРИЕВНА введены некорректно.
      Файл Form5_7400000008004521_47976_b72f791b-1416-4ac2-8621-a55094515c7f.xml: Номер заявления 47976; Данные физ. лица для МУГАТАРОВ ДАНИЭЛЬ ЭДУАРДОВИЧ введены некорректно.
      Файл Form5_7400000008004521_47974_2a135187-5646-494f-a864-27ceb0e21e8b.xml: Номер заявления 47974; Данные физ. лица для МУГАТАРОВА ЕЛЕНА АЛЕКСЕЕВНА введены некорректно.
      Файл Form5_7400000008004521_47955_f33f4a63-6aec-47fe-a197-00a0b9622b7f.xml: Номер заявления 47955; Данные физ. лица для ДЕРБЫШЕВА АНАСТАСИЯ ИГОРЕВНА введены некорректно.
      Файл Form5_7400000008004521_47995_368ddf61-2930-489b-ab2a-a9c7136f06a7.xml: Номер заявления 47995; Данные физ. лица для МЕЗЕНКОВ ФЕДОР АНАТОЛЬЕВИЧ введены некорректно.
      Файл Form5_7400000008004521_47960_98bbb8b2-dd52-46e9-b60a-0e38a7c076ee.xml: Номер заявления 47960; Данные физ. лица для САМОХВАЛОВА АННА СЕРГЕЕВНА введены некорректно.
      Файл Form5_7400000008004521_47997_c63b0ba8-36ce-4f1f-a973-25c34885a9e3.xml: Номер заявления 47997; Данные физ. лица для КАЧАЛКОВА НАТАЛЬЯ ИВАНОВНА введены некорректно.
      Файл Form5_7400000008004521_47959_1c0100c6-3094-459d-acc8-f9fa14ee14c6.xml: Номер заявления 47959; Данные физ. лица для МУЗЫЧЕНКО ПЁТР ВЛАДИМИРОВИЧ введены некорректно.
      Файл Form5_7400000008004521_47958_01bbff9b-20ab-449f-9368-237129f529b1.xml: Номер заявления 47958; Данные физ. лица для КСЕНОФОНТОВ ВАСИЛИЙ ОЛЕГОВИЧ введены некорректно.
      Файл Form5_7400000008004521_47964_6f225a06-865a-4ae7-a89a-b0f6fe35d69d.xml: Номер заявления 47964; Данные физ. лица для ШЕВЧИК АНАТОЛИЙ ВАСИЛЬЕВИЧ введены некорректно.
      Файл Form5_7400000008004521_47956_116c5885-895f-4628-a2e8-cf38050c4c87.xml: Номер заявления 47956; Данные физ. лица для ДУГАНОВА ВАЛЕРИЯ ИЛЬИНИЧНА введены некорректно.
    Поставщик 7400000008004922
      Файл UnregForm5_sfms_form5_4252_1_240003777-20240811120111635-RU.xml: Номер заявления 240003777; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором form5_4252_1_240003777 не найдено в регистрационном учете
      Файл UnregForm5_sfms_form5_4252_1_240003768-20240811120111823-RU.xml: Номер заявления 240003768; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором form5_4252_1_240003768 не найдено в регистрационном учете
      Файл UnregForm5_sfms_form5_4252_1_240003776-20240811120111667-RU.xml: Номер заявления 240003776; ГИСМУ-Регистрационный учет-0012: конфликт, дело с внешним идентификатором form5_4252_1_240003776 не найдено в регистрационном учете
    Поставщик 7400000008005662
      Файл Form5_7400000008005662_6568_fdecc7de-df3c-45bd-bad7-c3c0413086a7.xml: Номер заявления 6568; Данные физ. лица для КАРНЕЕВ КОНСТАНТИН ДМИТРИЕВИЧ введены некорректно.
    Поставщик 7400000008005722
      Файл Form5_7400000008005722_11494_bb426e1f-5f1c-44d1-ad02-02de470e33e9.xml: Номер заявления 11494; Данные физ. лица для Абдусаттаров Фирдаус Абджу-Алжабборович введены некорректно.
      Файл Form5_7400000008005722_11536_f671fa25-3d6e-48c9-9082-618ec49865d5.xml: Номер заявления 11536; Данные физ. лица для Абдусаттаров Фирдаус Абджу-Алжабборович введены некорректно.
      Файл Form5_7400000008005722_11457_c95e8c52-8249-4301-9fa3-9cbc5f59fdb3.xml: Номер заявления 11457; Данные физ. лица для Дербенев Кирилл Андреевич введены некорректно.
      Файл Form5_7400000008005722_11532_498e8c5b-29ba-4971-84f2-bd0626c20265.xml: Номер заявления 11532; Данные физ. лица для САХАЦКАЯ ЮДМИЛА ВАСИЛЬЕВНА введены некорректно.
      Файл Form5_7400000008005722_11511_6aa15729-73d8-488d-b7ed-ddd183c6c891.xml: Номер заявления 11511; Данные физ. лица для ЕРМАКОВА ДИЛЯРА СИРГАЛИЕВНА введены некорректно.
      Файл Form5_7400000008005722_11537_8b8a5130-59d7-40dd-8a03-0ae21ccfabc1.xml: Номер заявления 11537; Данные физ. лица для КРОТИНОВА ЕКАТЕРИНА КОНСТАНТИНОВНА введены некорректно.
      Файл Form5_7400000008005722_11472_d760004e-0bf0-40b0-ac6c-9417fd722de6.xml: Номер заявления 11472; Данные физ. лица для Мостовой Григорий Андреевич введены некорректно.
      Файл Form5_7400000008005722_11453_e9329526-0dd9-4095-bcf6-0ebb583d4e25.xml: Номер заявления 11453; Данные физ. лица для Филонов Артем Ильич введены некорректно.
      Файл Form5_7400000008005722_11467_c80f2b94-40d1-4bbf-abb3-4bdcdf5d59c0.xml: Номер заявления 11467; Данные физ. лица для Абдусаттаров Фирдаус Абджу-Алжабборович введены некорректно.
